ReplacementFor_AccessReply AccessReply
ReplacementFor_AccessRequest AccessRequest
ReplacementFor_BUFSIZE BUFSIZE
ReplacementFor_ConvertNameToBinarySid ConvertNameToBinarySid
ReplacementFor_GetAccess GetAccess
ReplacementFor_GetEffectiveRightsForUser GetEffectiveRightsForUser
ReplacementFor_SidType SidType
ReplacementFor_StringSecurityDescriptor StringSecurityDescriptor
ReplacementFor_StringSecurityDescriptorLen StringSecurityDescriptorLen
ReplacementFor_UseAuthzSolution UseAuthzSolution
ReplacementFor___finally __finally
ReplacementFor___leave __leave
ReplacementFor_acl acl
ReplacementFor_aclController aclController
ReplacementFor_addACEs addACEs
ReplacementFor_argc argc
ReplacementFor_argv argv
ReplacementFor_bRes bRes
ReplacementFor_bResult bResult
ReplacementFor_buffer buffer
ReplacementFor_cleanDACL cleanDACL
ReplacementFor_countAddedACEs countAddedACEs
ReplacementFor_deleteIndex deleteIndex
ReplacementFor_deleteIndexes deleteIndexes
ReplacementFor_deniedOptions deniedOptions
ReplacementFor_denyRights denyRights
ReplacementFor_dwAccessRights dwAccessRights
ReplacementFor_dwAttrs dwAttrs
ReplacementFor_dwDomainNameSize dwDomainNameSize
ReplacementFor_dwErrCode dwErrCode
ReplacementFor_dwLengthOfDomainName dwLengthOfDomainName
ReplacementFor_dwLengthOfSID dwLengthOfSID
ReplacementFor_dwRetCode dwRetCode
ReplacementFor_dwSidSize dwSidSize
ReplacementFor_ea ea
ReplacementFor_fSuccess fSuccess
ReplacementFor_getEffectiveRightsFromAcl getEffectiveRightsFromAcl
ReplacementFor_grantRights grantRights
ReplacementFor_hAuthzClient hAuthzClient
ReplacementFor_hAuthzClientContext hAuthzClientContext
ReplacementFor_hManager hManager
ReplacementFor_inheritanceFlags inheritanceFlags
ReplacementFor_inheritanceOptions inheritanceOptions
ReplacementFor_isChangingRights isChangingRights
ReplacementFor_isDirectory isDirectory
ReplacementFor_isExists isExists
ReplacementFor_isExistsPath isExistsPath
ReplacementFor_isExistsUser isExistsUser
ReplacementFor_isGrant isGrant
ReplacementFor_isRevoke isRevoke
ReplacementFor_it it
ReplacementFor_it1 it1
ReplacementFor_it2 it2
ReplacementFor_lpAce lpAce
ReplacementFor_lpDacl lpDacl
ReplacementFor_lpDomain lpDomain
ReplacementFor_lpDomainName lpDomainName
ReplacementFor_lpNewDacl lpNewDacl
ReplacementFor_lpOldDacl lpOldDacl
ReplacementFor_lpSD lpSD
ReplacementFor_lpSd lpSd
ReplacementFor_lpStringSid lpStringSid
ReplacementFor_lppPart lppPart
ReplacementFor_lpszUserName lpszUserName
ReplacementFor_mask mask
ReplacementFor_noPrint noPrint
ReplacementFor_optionsRights optionsRights
ReplacementFor_pAccountName pAccountName
ReplacementFor_pDacl pDacl
ReplacementFor_pDomainName pDomainName
ReplacementFor_pSidGroup pSidGroup
ReplacementFor_pSidOwner pSidOwner
ReplacementFor_parseParameters parseParameters
ReplacementFor_path path
ReplacementFor_paths paths
ReplacementFor_pos pos
ReplacementFor_printDaclInfo printDaclInfo
ReplacementFor_printDaclInfoSDDL printDaclInfoSDDL
ReplacementFor_printDebug printDebug
ReplacementFor_printFullInfo printFullInfo
ReplacementFor_printHelp printHelp
ReplacementFor_printInheritance printInheritance
ReplacementFor_printOptions printOptions
ReplacementFor_printed printed
ReplacementFor_psd psd
ReplacementFor_res res
ReplacementFor_result result
ReplacementFor_revokeACEs revokeACEs
ReplacementFor_rights rights
ReplacementFor_s s
ReplacementFor_sid sid
ReplacementFor_sidType sidType
ReplacementFor_start start
ReplacementFor_strcpy_s strcpy_s
ReplacementFor_temp temp
ReplacementFor_typeAce typeAce
ReplacementFor_type_of_SID type_of_SID
ReplacementFor_unusedId unusedId
ReplacementFor_userSID userSID
ReplacementFor_username username
ReplacementFor_usernameTemp usernameTemp
ReplacementFor_username_len username_len
ReplacementFor_variants variants
