ReplacementFor_ALIGN_DOWN ALIGN_DOWN
ReplacementFor_ALIGN_UP ALIGN_UP
ReplacementFor_BUFSIZE BUFSIZE
ReplacementFor_BY_HANDLE_FILE_INFORMATION BY_HANDLE_FILE_INFORMATION
ReplacementFor_Characteristics Characteristics
ReplacementFor_CloseHandle CloseHandle
ReplacementFor_CreateFile CreateFile
ReplacementFor_DWORD DWORD
ReplacementFor_FILE_ATTRIBUTE_ARCHIVE FILE_ATTRIBUTE_ARCHIVE
ReplacementFor_FILE_ATTRIBUTE_COMPRESSED FILE_ATTRIBUTE_COMPRESSED
ReplacementFor_FILE_ATTRIBUTE_DEVICE FILE_ATTRIBUTE_DEVICE
ReplacementFor_FILE_ATTRIBUTE_DIRECTORY FILE_ATTRIBUTE_DIRECTORY
ReplacementFor_FILE_ATTRIBUTE_ENCRYPTED FILE_ATTRIBUTE_ENCRYPTED
ReplacementFor_FILE_ATTRIBUTE_HIDDEN FILE_ATTRIBUTE_HIDDEN
ReplacementFor_FILE_ATTRIBUTE_NORMAL FILE_ATTRIBUTE_NORMAL
ReplacementFor_FILE_ATTRIBUTE_NOT_CONTENT_INDEXED FILE_ATTRIBUTE_NOT_CONTENT_INDEXED
ReplacementFor_FILE_ATTRIBUTE_OFFLINE FILE_ATTRIBUTE_OFFLINE
ReplacementFor_FILE_ATTRIBUTE_READONLY FILE_ATTRIBUTE_READONLY
ReplacementFor_FILE_ATTRIBUTE_REPARSE_POINT FILE_ATTRIBUTE_REPARSE_POINT
ReplacementFor_FILE_ATTRIBUTE_SPARSE_FILE FILE_ATTRIBUTE_SPARSE_FILE
ReplacementFor_FILE_ATTRIBUTE_SYSTEM FILE_ATTRIBUTE_SYSTEM
ReplacementFor_FILE_ATTRIBUTE_TEMPORARY FILE_ATTRIBUTE_TEMPORARY
ReplacementFor_FILE_TYPE_CHAR FILE_TYPE_CHAR
ReplacementFor_FILE_TYPE_DISK FILE_TYPE_DISK
ReplacementFor_FILE_TYPE_PIPE FILE_TYPE_PIPE
ReplacementFor_FILE_TYPE_REMOTE FILE_TYPE_REMOTE
ReplacementFor_FILE_TYPE_UNKNOWN FILE_TYPE_UNKNOWN
ReplacementFor_FileAlignment FileAlignment
ReplacementFor_FileEncryptionStatus FileEncryptionStatus
ReplacementFor_FileHeader FileHeader
ReplacementFor_FileTimeToSystemTime FileTimeToSystemTime
ReplacementFor_FindClose FindClose
ReplacementFor_FindFileData FindFileData
ReplacementFor_FindFirstFile FindFirstFile
ReplacementFor_GENERIC_READ GENERIC_READ
ReplacementFor_GetBinaryType GetBinaryType
ReplacementFor_GetFileAttributes GetFileAttributes
ReplacementFor_GetFileAttributesEx GetFileAttributesEx
ReplacementFor_GetFileExInfoStandard GetFileExInfoStandard
ReplacementFor_GetFileInformationByHandle GetFileInformationByHandle
ReplacementFor_GetFileType GetFileType
ReplacementFor_GetFinalPathNameByHandle GetFinalPathNameByHandle
ReplacementFor_GetFullPathName GetFullPathName
ReplacementFor_GetLastError GetLastError
ReplacementFor_HANDLE HANDLE
ReplacementFor_IMAGE_DATA_DIRECTORY IMAGE_DATA_DIRECTORY
ReplacementFor_IMAGE_DOS_HEADER IMAGE_DOS_HEADER
ReplacementFor_IMAGE_FILE_HEADER IMAGE_FILE_HEADER
ReplacementFor_IMAGE_NT_HEADERS32 IMAGE_NT_HEADERS32
ReplacementFor_IMAGE_SCN_MEM_DISCARDABLE IMAGE_SCN_MEM_DISCARDABLE
ReplacementFor_IMAGE_SCN_MEM_EXECUTE IMAGE_SCN_MEM_EXECUTE
ReplacementFor_IMAGE_SCN_MEM_READ IMAGE_SCN_MEM_READ
ReplacementFor_IMAGE_SCN_MEM_SHARED IMAGE_SCN_MEM_SHARED
ReplacementFor_IMAGE_SCN_MEM_WRITE IMAGE_SCN_MEM_WRITE
ReplacementFor_IMAGE_SECTION_HEADER IMAGE_SECTION_HEADER
ReplacementFor_INVALID_FILE_ATTRIBUTES INVALID_FILE_ATTRIBUTES
ReplacementFor_INVALID_HANDLE_VALUE INVALID_HANDLE_VALUE
ReplacementFor_Is2power Is2power
ReplacementFor_LPDWORD LPDWORD
ReplacementFor_MAXDWORD MAXDWORD
ReplacementFor_MAX_PATH MAX_PATH
ReplacementFor_Magic Magic
ReplacementFor_Misc Misc
ReplacementFor_NULL NULL
ReplacementFor_Name Name
ReplacementFor_NumberOfSections NumberOfSections
ReplacementFor_OPEN_EXISTING OPEN_EXISTING
ReplacementFor_OptionalHeader OptionalHeader
ReplacementFor_Path Path
ReplacementFor_PointerToRawData PointerToRawData
ReplacementFor_SYSTEMTIME SYSTEMTIME
ReplacementFor_SectionAlignment SectionAlignment
ReplacementFor_Signature Signature
ReplacementFor_SizeOfImage SizeOfImage
ReplacementFor_SizeOfOptionalHeader SizeOfOptionalHeader
ReplacementFor_SizeOfRawData SizeOfRawData
ReplacementFor_TCHAR TCHAR
ReplacementFor_TEXT TEXT
ReplacementFor_VOLUME_NAME_DOS VOLUME_NAME_DOS
ReplacementFor_VirtualAddress VirtualAddress
ReplacementFor_VirtualSize VirtualSize
ReplacementFor_WIN32_FILE_ATTRIBUTE_DATA WIN32_FILE_ATTRIBUTE_DATA
ReplacementFor_WIN32_FIND_DATA WIN32_FIND_DATA
ReplacementFor__TCHAR _TCHAR
ReplacementFor__tmain _tmain
ReplacementFor__tprintf _tprintf
ReplacementFor_argc argc
ReplacementFor_argv argv
ReplacementFor_bad bad
ReplacementFor_binary binary
ReplacementFor_buffer buffer
ReplacementFor_cout cout
ReplacementFor_dos_header dos_header
ReplacementFor_dwAttrs dwAttrs
ReplacementFor_dwFileType dwFileType
ReplacementFor_dwRet dwRet
ReplacementFor_e_lfanew e_lfanew
ReplacementFor_e_magic e_magic
